STREETNUMBER,STREET,TOTALUNITS,BUSINESSOPERATOR,TOTALOUTSTANDING,LATITUDE,LONGITUDE,DETAILURL
320,ABBOTT STREET,60,0707892 BC Ltd,1,49.282614129999999,-123.106647560000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=320&street=ABBOTT STREET
351,ABBOTT STREET,125,PHS Community Services Society,1,49.282715650000000,-123.108077339999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=351&street=ABBOTT STREET
404,ABBOTT STREET,71,Central City Foundation,14,49.281684900000002,-123.107135590000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=404&street=ABBOTT STREET
1656,ADANAC STREET,46,Entre Nous Femmes Housing Society,2,49.277334060000001,-123.072001869999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1656&street=ADANAC STREET
1785,ADANAC STREET,5,Lily Jang,1,49.277802880000003,-123.068787220000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1785&street=ADANAC STREET
58,ALEXANDER STREET,30,City of Vancouver,3,49.283442610000002,-123.102716300000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=58&street=ALEXANDER STREET
176,ALEXANDER STREET,77,Affordable Housing Advisory Association,1,49.283789010000000,-123.100607830000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=176&street=ALEXANDER STREET
346,ALEXANDER STREET,63,Lookout Housing and Health Society,2,49.283769780000000,-123.096325890000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=346&street=ALEXANDER STREET
658,ALEXANDER STREET,19,Rose Hotels Ltd,11,49.283652990000000,-123.090052160000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=658&street=ALEXANDER STREET
688,ALEXANDER STREET,9,Railtown Land Corporation,4,49.283649550000000,-123.089842460000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=688&street=ALEXANDER STREET
1646,ALMA STREET,5,Marjorie D Ross & Andrew A Ross,1,49.271504909999997,-123.185327169999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1646&street=ALMA STREET
1520,AVERY AVENUE,8,Me Jing Investments Ltd,4,49.207724560000003,-123.141575940000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1520&street=AVERY AVENUE
1534,BALSAM STREET,10,Hillary Ling & Stella Ling,6,49.272011470000002,-123.159518840000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1534&street=BALSAM STREET
1460,BARCLAY STREET,109,Barclay Properties Ltd,2,49.286930660000003,-123.133324450000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1460&street=BARCLAY STREET
1710,BARCLAY STREET,23,Kunsun Holdings Ltd,1,49.288975190000002,-123.136484530000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1710&street=BARCLAY STREET
1865,BARCLAY STREET,40,Tang Realty Development Corp,2,49.290887249999997,-123.138276750000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1865&street=BARCLAY STREET
1395,BEACH AVENUE,91,Bonniehon Enterprises Ltd,2,49.281633050000003,-123.139028710000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1395&street=BEACH AVENUE
1260,BIDWELL STREET,76,Glassman Holdings Ltd,1,49.285076470000000,-123.141204880000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1260&street=BIDWELL STREET
2210,BLENHEIM STREET,8,Norman Estates Ltd,5,49.266519780000003,-123.177493119999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2210&street=BLENHEIM STREET
1091,BROUGHTON STREET,40,S A H Properties Ltd,2,49.285018059999999,-123.134663919999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1091&street=BROUGHTON STREET
650,BUCKETWHEEL,45,The Vancouver Broadway Housing Society,1,49.267690920000000,-123.118189650000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=650&street=BUCKETWHEEL
1068,BURNABY STREET,23,Thurlow Street Project Nominee Inc,6,49.279238069999998,-123.132191160000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1068&street=BURNABY STREET
1150,BURNABY STREET,176,Paul Y Mansion (Paul Mansion),3,49.280494670000003,-123.134133890000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1150&street=BURNABY STREET
1270,BURNABY STREET,22,1270 Burnaby Street Holdings Ltd,1,49.281657289999998,-123.135900750000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1270&street=BURNABY STREET
1516,BURNABY STREET,23,1035412 BC Ltd,1,49.283798370000000,-123.139239170000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1516&street=BURNABY STREET
1521,BURNABY STREET,43,Simay Investments Ltd,1,49.284182680000001,-123.138671610000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1521&street=BURNABY STREET
1630,BURNABY STREET,21,FZN Burnaby Apartments Ltd,2,49.284690390000002,-123.140612540000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1630&street=BURNABY STREET
601,BUTE STREET,23,Huntly Investments Ltd,5,49.287781959999997,-123.124664080000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=601&street=BUTE STREET
990,BUTE STREET,36,Belmont Bute 990 Holdings Inc,1,49.283948860000002,-123.129701049999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=990&street=BUTE STREET
317,CAMBIE STREET,18,Danny's Inn Ltd,2,49.283232980000001,-123.109504000000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=317&street=CAMBIE STREET
322,CAMBIE STREET,9,Philip Swartz & Shirley Swartz,46,49.282912179999997,-123.109163950000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=322&street=CAMBIE STREET
340,CAMBIE STREET,44,635142 BC Ltd,1,49.282751670000003,-123.109095560000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=340&street=CAMBIE STREET
3725,CAMBIE STREET,11,Shoyle Holdings Ltd,1,49.251958219999999,-123.115746930000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3725&street=CAMBIE STREET
2250,CAMBRIDGE STREET,23,Victor Wong & Robetti Wong,2,49.286348670000002,-123.058604079999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2250&street=CAMBRIDGE STREET
425,CAMPBELL AVENUE,20,Polo Hotel Ltd,4,49.280468900000002,-123.085075380000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=425&street=CAMPBELL AVENUE
843,CARDERO STREET,39,Derik Ventures Ltd,3,49.289041879999999,-123.133284090000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=843&street=CARDERO STREET
1225,CARDERO STREET,169,331750 BC Ltd,5,49.285409700000002,-123.139577849999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1225&street=CARDERO STREET
309,CARRALL STREET,41,PHS Community Services Society,6,49.282237320000000,-123.104605550000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=309&street=CARRALL STREET
8667,CARTIER STREET,13,Silver Star Holdings Inc,1,49.207734230000000,-123.138135340000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8667&street=CARTIER STREET
930,CHILCO STREET,29,EMV Holdings Corp,1,49.292027529999999,-123.140043100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=930&street=CHILCO STREET
2308,CLARK DRIVE,5,Armando Ferreira,3,49.264044470000002,-123.077086490000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2308&street=CLARK DRIVE
303,COLUMBIA STREET,79,Seven Estate Ltd,1,49.282070089999998,-123.102544200000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=303&street=COLUMBIA STREET
351,COLUMBIA STREET,27,Persepolis Investments Inc,3,49.281679300000000,-123.102461700000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=351&street=COLUMBIA STREET
2615,COLUMBIA STREET,13,673854 BC Ltd,2,49.261977889999997,-123.109842210000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2615&street=COLUMBIA STREET
810,COMMERCIAL DIVERSION NORTH,7,John Engleman,2,49.277302339999999,-123.069337379999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=810&street=COMMERCIAL DIVERSION NORTH
633,COMMERCIAL DRIVE,6,631 Commercial Drive Holdings Ltd,1,49.278845400000002,-123.070747440000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=633&street=COMMERCIAL DRIVE
943,COMMERCIAL DRIVE,5,Dionyssios Galanopoulos,2,49.275922319999999,-123.069874639999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=943&street=COMMERCIAL DRIVE
1389,COMMERCIAL DRIVE,16,Tom Wong,5,49.272443279999997,-123.069979910000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1389&street=COMMERCIAL DRIVE
1435,COMMERCIAL DRIVE,6,Jack Eng,1,49.271722769999997,-123.069980970000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1435&street=COMMERCIAL DRIVE
3607,COMMERCIAL STREET,10,John Manzi Nalatino Manzi & Robert Manzi,1,49.252331560000002,-123.068462510000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3607&street=COMMERCIAL STREET
1075,COMOX STREET,87,Andrew Priatel & John Priatel,1,49.281463610000003,-123.128015260000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1075&street=COMOX STREET
1717,COMOX STREET,23,Daysgoneby.org Land Stewards Ltd,1,49.288035700000002,-123.137963810000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1717&street=COMOX STREET
1450,CREEKSIDE DRIVE,39,Creekside Ventures Limited,1,49.271455590000002,-123.139846420000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1450&street=CREEKSIDE DRIVE
238,DAVIE STREET,72,Brightside Community Homes Foundation,5,49.273756360000000,-123.123707720000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=238&street=DAVIE STREET
676,DAVIE STREET,8,Yip C Lai & Cheuk Y Lew,1,49.276850830000001,-123.126053050000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=676&street=DAVIE STREET
1116,DAVIE STREET,6,Wing Chan Investments Ltd,3,49.280507489999998,-123.131982910000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1116&street=DAVIE STREET
1180,DAVIE STREET,5,Pacific Coast Tobacco Co Ltd,1,49.281294029999998,-123.133216280000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1180&street=DAVIE STREET
809,DENMAN STREET,8,Lawrence Wong,1,49.291471129999998,-123.135899310000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=809&street=DENMAN STREET
1515,DISCOVERY STREET,282,Hostelling International Canada B C Region,3,49.273105160000000,-123.205488960000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1515&street=DISCOVERY STREET
183,DRAKE STREET,74,Society For Christian Care of Elderly,1,49.273303270000000,-123.122707600000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=183&street=DRAKE STREET
5626,DUNBAR STREET,8,J 110 Freecorp Holdings Ltd,2,49.235271370000000,-123.184990350000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=5626&street=DUNBAR STREET
2200,DUNDAS STREET,35,442746 BC Ltd,6,49.284541079999997,-123.059465970000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2200&street=DUNDAS STREET
143,DUNLEVY AVENUE,55,Atira Women's Resource Society,10,49.283361159999998,-123.095512600000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=143&street=DUNLEVY AVENUE
225,DUNLEVY AVENUE,109,Lookout Housing and Health Society,27,49.282855150000003,-123.095626100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=225&street=DUNLEVY AVENUE
354,E 10TH AVENUE,12,Big Fortune Enterprises Co Ltd,3,49.261704150000000,-123.096836980000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=354&street=E 10TH AVENUE
414,E 10TH AVENUE,38,Fu D Ren & Feng B Yan,5,49.261306849999997,-123.095546770000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=414&street=E 10TH AVENUE
1556,E 10TH AVENUE,9,Anthony Ng & Yumy Ng,10,49.261117870000000,-123.072338180000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1556&street=E 10TH AVENUE
1629,E 10TH AVENUE,8,Jan Friedman,1,49.261635470000002,-123.071002310000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1629&street=E 10TH AVENUE
425,E 11TH AVENUE,57,Kensington Court Apts Ltd,1,49.260925749999998,-123.095548800000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=425&street=E 11TH AVENUE
44,E 13TH AVENUE,51,Van Center Management Inc,1,49.259061529999997,-123.104215930000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=44&street=E 13TH AVENUE
242,E 14TH AVENUE,20,HWP 242 14th Avenue Ltd,1,49.258124270000003,-123.099463640000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=242&street=E 14TH AVENUE
30,E 15TH AVENUE,29,Halla Manor Holdings Ltd,2,49.257284579999997,-123.104667019999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=30&street=E 15TH AVENUE
227,E 15TH AVENUE,8,Kin Quai Mah & Woo Wai Yin Mah,1,49.257745280000002,-123.100104390000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=227&street=E 15TH AVENUE
250,E 15TH AVENUE,6,Jimmy Chow,1,49.257218180000002,-123.099285190000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=250&street=E 15TH AVENUE
631,E 15TH AVENUE,12,667441 BC Ltd,2,49.257402560000003,-123.090236060000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=631&street=E 15TH AVENUE
657,E 15TH AVENUE,8,Nhung Thi Dinh & Thi T Dinh,1,49.257349849999997,-123.089676350000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=657&street=E 15TH AVENUE
137,E 16TH AVENUE,8,Alfred Dyck,1,49.256866340000002,-123.102146920000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=137&street=E 16TH AVENUE
210,E 16TH AVENUE,10,Yueko Enterprises Ltd,1,49.256325390000001,-123.100523490000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=210&street=E 16TH AVENUE
223,E 16TH AVENUE,23,East 16th Avenue Holdings Ltd,1,49.256842069999998,-123.100116550000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=223&street=E 16TH AVENUE
199,E 17TH AVENUE,8,Mighty Atom Holdings Inc,7,49.255873690000001,-123.101701100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=199&street=E 17TH AVENUE
1421,E 2ND AVENUE,33,Yin Wan Enterprises Ltd,1,49.268999569999998,-123.074837030000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1421&street=E 2ND AVENUE
330,E 36TH AVENUE,117,Little Mtn Residential Care & Housing Society,2,49.237641289999999,-123.099928710000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=330&street=E 36TH AVENUE
2001,E 36TH AVENUE,8,Hardip Pawa & Surinder Pawa,3,49.237668329999998,-123.065027509999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2001&street=E 36TH AVENUE
1602,E 41ST AVENUE,15,Brightside Community Homes Foundation,1,49.232384820000000,-123.072567460000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1602&street=E 41ST AVENUE
686,E 43RD AVENUE,6,Lam & Son Investment Inc,4,49.230857890000003,-123.091018469999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=686&street=E 43RD AVENUE
1545,E 4TH AVENUE,8,Albert Weisstock,4,49.267160050000001,-123.072486810000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1545&street=E 4TH AVENUE
1722,E 4TH AVENUE,6,Jim Lee & Yu A Lee,1,49.266882129999999,-123.069073050000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1722&street=E 4TH AVENUE
525,E 5TH AVENUE,41,Prang Holdings Ltd,2,49.266431109999999,-123.091992140000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=525&street=E 5TH AVENUE
1650,E 5TH AVENUE,56,George & Miriam & Theresa Winkler,1,49.265730370000000,-123.071468650000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1650&street=E 5TH AVENUE
203,E 6TH AVENUE,17,Mighty Atom Holdings Inc,6,49.265641770000002,-123.100376270000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=203&street=E 6TH AVENUE
801,E 6TH AVENUE,188,262109 B C Ltd,3,49.265611960000001,-123.086251030000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=801&street=E 6TH AVENUE
1555,E 6TH AVENUE,44,Briscoe Holdings Ltd,3,49.265349030000003,-123.072666130000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1555&street=E 6TH AVENUE
1620,E 6TH AVENUE,41,Brightside Community Homes Foundation,2,49.264718760000001,-123.071350900000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1620&street=E 6TH AVENUE
133,E 7TH AVENUE,13,Antonio Chun Hung Lee (Antonio Lee),1,49.264870799999997,-123.102040740000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=133&street=E 7TH AVENUE
537,E 7TH AVENUE,9,Acona Investments Ltd,4,49.264600979999997,-123.092078009999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=537&street=E 7TH AVENUE
611,E 7TH AVENUE,106,R Markham,1,49.264586580000000,-123.090388750000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=611&street=E 7TH AVENUE
727,E 7TH AVENUE,38,Joseph Seccia & Mario Seccia,1,49.264570980000002,-123.088463200000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=727&street=E 7TH AVENUE
156,E 8TH AVENUE,12,C B T Holdings Ltd,7,49.263544119999999,-123.101427849999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=156&street=E 8TH AVENUE
404,E 8TH AVENUE,39,Golden Fortune Enterprises Ltd,4,49.263195549999999,-123.095397360000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=404&street=E 8TH AVENUE
107,E BROADWAY,46,Aishwarya Investments Ltd,3,49.263460389999999,-123.102501110000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=107&street=E BROADWAY
833,E BROADWAY,11,Gordon Block Apartments Ltd,1,49.262748330000001,-123.086428369999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=833&street=E BROADWAY
1209,E BROADWAY,37,Cameo Concepts Corp,1,49.262682419999997,-123.078692970000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1209&street=E BROADWAY
1383,E BROADWAY,30,0907682 BC Ltd,3,49.262664139999998,-123.075799219999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1383&street=E BROADWAY
1510,E BROADWAY,22,Joseph Seccia & Mario Seccia,3,49.262031090000001,-123.073399740000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1510&street=E BROADWAY
1530,E BROADWAY,5,Broadway Terrace Development Ltd,4,49.262027740000001,-123.073021890000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1530&street=E BROADWAY
1533,E BROADWAY,12,Alpha Partner Global Ltd,1,49.262640740000002,-123.073031599999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1533&street=E BROADWAY
1624,E BROADWAY,17,Lori-Gay Holdings Ltd,4,49.262014870000002,-123.071313059999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1624&street=E BROADWAY
50,E CORDOVA STREET,39,Southwood Ventures Inc,2,49.282152369999999,-123.103059010000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=50&street=E CORDOVA STREET
100,E CORDOVA STREET,48,Provincial Rental Housing Corporation,21,49.282070089999998,-123.101975800000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=100&street=E CORDOVA STREET
172,E CORDOVA STREET,11,Atira Women's Resource Society,1,49.282142420000000,-123.100091470000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=172&street=E CORDOVA STREET
420,E CORDOVA STREET,65,Metro Vancouver Housing Corporation,9,49.281931479999997,-123.094827180000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=420&street=E CORDOVA STREET
679,E CORDOVA STREET,12,679 East Cordova Street Holdings Ltd,1,49.282351120000001,-123.089714240000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=679&street=E CORDOVA STREET
208,E GEORGIA STREET,73,Atira Women's Resource Society,12,49.278395359999998,-123.099321470000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=208&street=E GEORGIA STREET
221,E GEORGIA STREET,16,Casu Holdings Ltd,3,49.278805929999997,-123.098826540000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=221&street=E GEORGIA STREET
249,E GEORGIA STREET,18,249 East Georgia Street Holdings Ltd,6,49.278789650000000,-123.098000360000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=249&street=E GEORGIA STREET
291,E GEORGIA STREET,34,David Lam,21,49.278676900000001,-123.097399460000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=291&street=E GEORGIA STREET
8,E HASTINGS STREET,5,Zarshi Investments Inc,3,49.281110280000000,-123.104041650000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8&street=E HASTINGS STREET
103,E HASTINGS STREET,19,Potter's Place Mission Society,1,49.281677320000000,-123.101875990000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=103&street=E HASTINGS STREET
159,E HASTINGS STREET,171,Balmoral Hotel Ltd,113,49.281662869999998,-123.100819770000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=159&street=E HASTINGS STREET
160,E HASTINGS STREET,158,Triville Enterprises Ltd,556,49.281050620000002,-123.100850410000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=160&street=E HASTINGS STREET
166,E HASTINGS STREET,45,Provincial Rental Housing Corporation,1,49.281045960000000,-123.100535550000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=166&street=E HASTINGS STREET
177,E HASTINGS STREET,81,PHS Community Services Society,1,49.281656230000003,-123.100497739999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=177&street=E HASTINGS STREET
235,E HASTINGS STREET,74,HE Rooms Inc,35,49.281612359999997,-123.098808690000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=235&street=E HASTINGS STREET
237,E HASTINGS STREET,60,The Natives Of Toi Shan Benevolent Society,7,49.281610200000003,-123.098709959999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=237&street=E HASTINGS STREET
