STREETNUMBER,STREET,TOTALUNITS,BUSINESSOPERATOR,TOTALOUTSTANDING,LATITUDE,LONGITUDE,DETAILURL
241,E HASTINGS STREET,18,Douglas Chang,2,49.281608490000004,-123.098604790000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=241&street=E HASTINGS STREET
249,E HASTINGS STREET,39,Guo Zhu & Shiao Bing Wu,2,49.281604620000003,-123.098395100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=249&street=E HASTINGS STREET
258,E HASTINGS STREET,26,Provincial Rental Housing Corporation,2,49.280936599999997,-123.098219290000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=258&street=E HASTINGS STREET
341,E HASTINGS STREET,26,Summer Hotel Ltd,31,49.281572030000000,-123.096528690000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=341&street=E HASTINGS STREET
367,E HASTINGS STREET,33,Kam C Woo & Lin D Woo,1,49.281563480000003,-123.096004120000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=367&street=E HASTINGS STREET
437,E HASTINGS STREET,12,Kam Y Loh & Merrilee I Loh,3,49.281531559999998,-123.094367860000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=437&street=E HASTINGS STREET
456,E HASTINGS STREET,52,Provincial Rental Housing Corporation,44,49.280916339999997,-123.094181890000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=456&street=E HASTINGS STREET
561,E HASTINGS STREET,54,Pepple Enterprises Ltd,3,49.281489420000000,-123.091997230000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=561&street=E HASTINGS STREET
684,E HASTINGS STREET,16,643838 BC Ltd,12,49.280840140000002,-123.089974960000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=684&street=E HASTINGS STREET
786,E HASTINGS STREET,44,Kim Thanh Nguyen (Kim Nguyen),6,49.280802960000003,-123.087700459999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=786&street=E HASTINGS STREET
1168,E HASTINGS STREET,32,Vernon Apartments Inc,1,49.280679640000002,-123.079733289999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1168&street=E HASTINGS STREET
1190,E HASTINGS STREET,30,TLA Enterprises Limited,16,49.280673569999998,-123.079406050000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1190&street=E HASTINGS STREET
3475,E HASTINGS STREET,59,Community Builders Benevolence Foundation (2013),1,49.281421240000000,-123.029331279999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3475&street=E HASTINGS STREET
3570,E HASTINGS STREET,14,Kathed Holdings Ltd,2,49.280852940000003,-123.026822110000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3570&street=E HASTINGS STREET
3683,E HASTINGS STREET,67,353806 BC Ltd,1,49.281387930000001,-123.024374420000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3683&street=E HASTINGS STREET
33,E PENDER STREET,14,Yue Shan Society,1,49.280702099999999,-123.103327920000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=33&street=E PENDER STREET
100,E PENDER STREET,45,0813069 BC Ltd,1,49.280171549999999,-123.102143740000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=100&street=E PENDER STREET
139,E PENDER STREET,34,Mah Society of Canada,5,49.280663279999999,-123.100966340000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=139&street=E PENDER STREET
349,E PENDER STREET,9,Lew Mow Wai Society,1,49.280557940000001,-123.095944149999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=349&street=E PENDER STREET
826,E PENDER STREET,6,Bernhard Nachtwey,5,49.279867830000001,-123.086513870000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=826&street=E PENDER STREET
827,E PENDER STREET,26,Association of United Ukranian Canadians,1,49.280386870000001,-123.086496229999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=827&street=E PENDER STREET
832,E PENDER STREET,20,George Jang,1,49.279866110000000,-123.086408000000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=832&street=E PENDER STREET
1880,E PENDER STREET,50,Bloomsbury Properties Ltd,2,49.279965820000001,-123.066455190000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1880&street=E PENDER STREET
2212,ETON STREET,10,Jasmine Investments (1994) Co Ltd,2,49.287254179999998,-123.059206100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2212&street=ETON STREET
3223,FINDLAY STREET,12,Natasha Taylor,3,49.255911300000001,-123.068254560000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3223&street=FINDLAY STREET
2880,FIR STREET,8,0989866 BC Ltd,4,49.260121839999996,-123.140930180000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2880&street=FIR STREET
1777,FRANCES STREET,59,Razgul Holdings Ltd,1,49.279615430000000,-123.068749960000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1777&street=FRANCES STREET
1610,FRANKLIN STREET,50,Urban Vision Housing Society,10,49.282006060000001,-123.072283570000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1610&street=FRANKLIN STREET
1719,FRANKLIN STREET,32,Vancouver Native Housing Society,10,49.282427579999997,-123.069790760000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1719&street=FRANKLIN STREET
2505,FRASER STREET,13,Concord International Lands Ltd,1,49.262162199999999,-123.089487860000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2505&street=FRASER STREET
2931,FRASER STREET,4,Jason Gerstmar & Retha Gerstmar,4,49.258270590000002,-123.089552020000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2931&street=FRASER STREET
3350,FRASER STREET,8,The John Howard Society of the Lower Mainland of BC,3,49.255060589999999,-123.089471790000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3350&street=FRASER STREET
4095,FRASER STREET,13,4095 Fraser Street Holdings Ltd,8,49.248800420000002,-123.090627500000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=4095&street=FRASER STREET
5760,FRASER STREET,5,0790462 BC Ltd,1,49.232263619999998,-123.090167530000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=5760&street=FRASER STREET
6126,FRASER STREET,15,Gajindera K Sodhi & Karnail S Thind,19,49.228849879999999,-123.090277220000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=6126&street=FRASER STREET
6462,FRASER STREET,16,6462 Fraser Developments Inc,3,49.225859839999998,-123.090371350000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=6462&street=FRASER STREET
2325,GLEN DRIVE,10,Glen Drive Apartments Ltd,1,49.264002140000002,-123.081695270000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2325&street=GLEN DRIVE
341,GORE AVENUE,27,Provincial Rental Housing Corporation,2,49.281595830000001,-123.097789960000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=341&street=GORE AVENUE
445,GORE AVENUE,24,George Fu,4,49.280487870000002,-123.097638880000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=445&street=GORE AVENUE
609,GORE AVENUE,51,Fan Tower South Inc,1,49.279165229999997,-123.097427929999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=609&street=GORE AVENUE
936,GRANVILLE STREET,71,Siesta Rooms 1995 Ltd,8,49.279675879999999,-123.121783160000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=936&street=GRANVILLE STREET
1046,GRANVILLE STREET,82,Regal Eighty Management Corp,5,49.278603820000001,-123.123393240000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1046&street=GRANVILLE STREET
1060,GRANVILLE STREET,80,1060 Granville Street Ventures Inc,4,49.278424870000002,-123.123681340000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1060&street=GRANVILLE STREET
1130,GRANVILLE STREET,6,Jutta Ahmed,5,49.277621179999997,-123.124894790000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1130&street=GRANVILLE STREET
1161,GRANVILLE STREET,93,Provincial Rental Housing Corporation,1,49.277711779999997,-123.125949539999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1161&street=GRANVILLE STREET
1306,GRANVILLE STREET,43,Community Builders Benevolence Group,1,49.275852919999998,-123.127734750000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1306&street=GRANVILLE STREET
2414,GRANVILLE STREET,12,Dranly Holdings Ltd,1,49.264228400000000,-123.138128460000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2414&street=GRANVILLE STREET
2930,GRANVILLE STREET,6,Choo Bros Investments Ltd,1,49.259316810000001,-123.138312529999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2930&street=GRANVILLE STREET
8455,GRANVILLE STREET,6,Wangzhang Homes Ltd,1,49.210011950000002,-123.140955719999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8455&street=GRANVILLE STREET
8732,GRANVILLE STREET,10,656864 BC Ltd,4,49.206624349999998,-123.140204940000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8732&street=GRANVILLE STREET
553,HAMILTON STREET,28,Riste Investments Ltd,3,49.281596250000000,-123.112298370000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=553&street=HAMILTON STREET
1122,HARO STREET,84,Arkhu Investment Ltd,4,49.283995949999998,-123.126614680000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1122&street=HARO STREET
1131,HARO STREET,12,Haro Towers Ltd,3,49.284674269999996,-123.126542990000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1131&street=HARO STREET
1435,HARO STREET,6,Girish Mala Ledhar (Girish Lehdar),3,49.287773590000000,-123.131315460000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1435&street=HARO STREET
1629,HARO STREET,40,Shelmarjay Holdings Ltd,1,49.289300490000002,-123.133679470000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1629&street=HARO STREET
1825,HARO STREET,89,Vancouver Park Lane Towers Ltd,1,49.291336020000003,-123.136827340000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1825&street=HARO STREET
1860,HARO STREET,37,636458 BC Ltd,1,49.291302340000001,-123.137929450000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1860&street=HARO STREET
1100,HARWOOD STREET,46,D.D. 1100 Harwood Apartments Ltd,1,49.278952339999996,-123.133897260000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1100&street=HARWOOD STREET
1225,HARWOOD STREET,6,James F Wong & Mary S Wong,2,49.280932770000000,-123.135827510000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1225&street=HARWOOD STREET
1651,HARWOOD STREET,152,English Bay Towers Investments Inc,1,49.284500190000003,-123.141318700000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1651&street=HARWOOD STREET
2820,HEATHER STREET,20,Otrun Kneifel & Walter Kneifel,1,49.260179729999997,-123.119747129999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2820&street=HEATHER STREET
8575,HEATHER STREET,21,Netty Prosterman,2,49.208614609999998,-123.124865799999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8575&street=HEATHER STREET
8666,HEATHER STREET,23,Fairbridge Enterprises Ltd,5,49.207710830000003,-123.123852540000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8666&street=HEATHER STREET
514,HOMER STREET,42,Victorian Hotel Ltd,3,49.282484310000001,-123.112058370000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=514&street=HOMER STREET
2975,HORLEY STREET,34,Brightside Community Homes Foundation,2,49.239665209999998,-123.044130530000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2975&street=HORLEY STREET
1119,HORNBY STREET,87,Atira Women's Resource Society,16,,,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1119&street=HORNBY STREET
8619,HUDSON STREET,10,Beng Kim Yeung (Beng Yeung),2,49.208297580000000,-123.135048700000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8619&street=HUDSON STREET
830,JACKSON AVENUE,11,Whistler Valley Construction Corp Inc,5,49.276897259999998,-123.093459780000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=830&street=JACKSON AVENUE
610,JERVIS STREET,50,S A H Properties Ltd,1,49.288546609999997,-123.125843810000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=610&street=JERVIS STREET
5187,JOYCE STREET,5,Green Power Real Estate Inc,2,49.237744530000001,-123.032737330000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=5187&street=JOYCE STREET
727,KEEFER STREET,12,Percy Hoy et al (Percy Hoy),8,49.279517589999998,-123.088920720000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=727&street=KEEFER STREET
812,KEEFER STREET,8,Liu Li Ying (Liu Ying),2,49.278977030000000,-123.086868380000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=812&street=KEEFER STREET
1265,KINGSWAY,6,Song Xanh Holdings Ltd,1,49.251794640000000,-123.078552070000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1265&street=KINGSWAY
2535,KINGSWAY,10,Superior Holdings Co Ltd,1,49.239999519999998,-123.053256800000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2535&street=KINGSWAY
2582,KINGSWAY,5,Kenneth Sam,1,49.239056310000002,-123.052681960000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2582&street=KINGSWAY
3611,KINGSWAY,7,Shane Kit Chung Cheung (Shane Cheung),2,49.232485609999998,-123.025551930000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3611&street=KINGSWAY
205,MAIN STREET,20,Sentinel Peak Holdings Ltd,5,49.283048290000004,-123.100039010000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=205&street=MAIN STREET
307,MAIN STREET,9,Happy Harvest Inc,1,49.282071350000002,-123.100096970000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=307&street=MAIN STREET
507,MAIN STREET,30,Shun Chi Company Ltd,5,49.280126529999997,-123.100151999999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=507&street=MAIN STREET
628,MAIN STREET,10,Wai Hui,1,49.278974359999999,-123.099299419999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=628&street=MAIN STREET
956,MAIN STREET,22,956 Main Street Holdings Ltd,3,49.275872040000003,-123.099499550000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=956&street=MAIN STREET
1038,MAIN STREET,104,International Business Travelers Hostel Inc,4,49.275187379999998,-123.099539140000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1038&street=MAIN STREET
2333,MAIN STREET,8,Nay Hee Chan (Nay Chan),1,49.264107009999996,-123.101415340000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2333&street=MAIN STREET
2339,MAIN STREET,29,ThePorter Residences Investments Inc,1,49.263999110000000,-123.101410920000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2339&street=MAIN STREET
3616,MAIN STREET,6,Teddy Lai & YanHong Chen,3,49.252633609999997,-123.100573080000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3616&street=MAIN STREET
4453,MAIN STREET,79,Kevington Building Corporation Ltd,1,49.245199249999999,-123.101683080000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=4453&street=MAIN STREET
4515,MAIN STREET,7,Li-Wah Ng & Sik-Wah Ng,8,49.244213400000000,-123.101705760000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=4515&street=MAIN STREET
1218,MELVILLE STREET,6,Huntly Investments Ltd,2,49.287913979999999,-123.124863100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1218&street=MELVILLE STREET
8656,MONTCALM STREET,10,Jacqueline Ward,1,49.207830250000001,-123.135742089999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8656&street=MONTCALM STREET
8679,MONTCALM STREET,9,Monarch Properties Ltd,1,49.207568750000000,-123.136632910000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8679&street=MONTCALM STREET
112,NANAIMO STREET,14,Donald Nip,3,49.283619780000002,-123.056256129999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=112&street=NANAIMO STREET
1745,NANAIMO STREET,5,Frank Chi-Hung Lee (Frank Lee),6,49.268928510000002,-123.057009100000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1745&street=NANAIMO STREET
200,NELSON STREET,9,Seaboard Life Insurance Co,1,49.275878440000000,-123.118921670000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=200&street=NELSON STREET
654,NELSON STREET,82,654 Nelson Street Hotel (OP) Limited Partnership,1,49.278958729999999,-123.122848129999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=654&street=NELSON STREET
1115,NELSON STREET,221,The Bloom Group Community Services Society,4,49.283277630000001,-123.128676580000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1115&street=NELSON STREET
1735,NELSON STREET,62,Shelmarjay Holdings Ltd,1,49.288907569999999,-123.137374570000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1735&street=NELSON STREET
852,NICOLA STREET,16,HWP 852 Nicola Ltd,1,49.287959260000001,-123.131780199999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=852&street=NICOLA STREET
1250,NICOLA STREET,26,Dranly Holdings Ltd,1,49.283793910000000,-123.138066220000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1250&street=NICOLA STREET
2925,OAK STREET,7,Golden Pacific Holdings Ltd,1,49.259372640000002,-123.127028960000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2925&street=OAK STREET
3108,OAK STREET,22,473788 B C Ltd,4,49.257623750000000,-123.126824560000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3108&street=OAK STREET
3981,OAK STREET,49,British Columbia Easter Seal Society,5,49.250154109999997,-123.128013159999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=3981&street=OAK STREET
8656,OAK STREET,34,AP Canada Investment Corporation,2,49.207715299999997,-123.129865110000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=8656&street=OAK STREET
2625,OXFORD STREET,5,Grant Hanson,4,49.285955960000003,-123.051205499999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2625&street=OXFORD STREET
1862,PARKER STREET,5,William Squibb,2,49.275460750000001,-123.066152399999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1862&street=PARKER STREET
1188,PENDRELL STREET,31,Coast Foundation Society (1974),1,49.282153540000003,-123.132180280000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1188&street=PENDRELL STREET
1255,PENDRELL STREET,114,M M C Investment Corporation,1,49.283175300000003,-123.132822050000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1255&street=PENDRELL STREET
1445,PENDRELL STREET,43,Thomas Downie Holdings Ltd,1,49.285081110000000,-123.135761320000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1445&street=PENDRELL STREET
1775,PENDRELL STREET,19,Elisabeth Yee,7,49.287885650000000,-123.140085390000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1775&street=PENDRELL STREET
4195,PERRY STREET,10,Maiway Investment Ltd,2,49.247899359999998,-123.071704840000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=4195&street=PERRY STREET
2456,POINT GREY ROAD,14,Richard Maurice Desilets (Richard Desilets),2,49.273293510000002,-123.160989930000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2456&street=POINT GREY ROAD
55,POWELL STREET,25,55 Powell St Holdings Ltd,1,49.283434870000001,-123.102819410000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=55&street=POWELL STREET
259,POWELL STREET,35,259 Powell Holdings Ltd,6,49.283411139999998,-123.098105110000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=259&street=POWELL STREET
316,POWELL STREET,79,0781178 BC Ltd,1,49.282881650000000,-123.097191220000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=316&street=POWELL STREET
326,POWELL STREET,39,Cheng Hing Kai (Cheng Kai),1,49.282877780000000,-123.096981520000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=326&street=POWELL STREET
329,POWELL STREET,36,The Bloom Group Community Services Society,1,49.283390689999997,-123.096967430000010,http://app.vancouver.ca/RPS_Net/Default.aspx?num=329&street=POWELL STREET
376,POWELL STREET,50,Lookout Housing and Health Society,1,49.282861019999999,-123.096049820000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=376&street=POWELL STREET
556,POWELL STREET,22,Deborah Jane Harden & Robert William Harden,2,49.282782900000001,-123.092044320000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=556&street=POWELL STREET
1516,POWELL STREET,101,Atira Women's Resource Society,25,49.282983960000003,-123.073353020000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1516&street=POWELL STREET
1895,POWELL STREET,41,Port Town Investments (Nominee) Ltd,1,49.284855380000003,-123.066108610000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=1895&street=POWELL STREET
2919,PRINCE EDWARD STREET,8,581909 BC Ltd,2,49.258950130000002,-123.096583710000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2919&street=PRINCE EDWARD STREET
2975,PRINCE EDWARD STREET,17,581909 BC Ltd,1,49.258605459999998,-123.096650090000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=2975&street=PRINCE EDWARD STREET
111,PRINCESS AVENUE,139,PHS Community Services Society,1,49.283683979999999,-123.091795739999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=111&street=PRINCESS AVENUE
220,PRINCESS AVENUE,147,Raincity Housing and Support Society,8,49.282753599999999,-123.090897020000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=220&street=PRINCESS AVENUE
230,PRINCESS AVENUE,13,230 Princess Ave Holdings Ltd,1,49.282496180000003,-123.091193489999990,http://app.vancouver.ca/RPS_Net/Default.aspx?num=230&street=PRINCESS AVENUE
854,RENFREW STREET,5,Trasolini & Eng Construction Ltd,1,49.276920779999998,-123.043641220000000,http://app.vancouver.ca/RPS_Net/Default.aspx?num=854&street=RENFREW STREET
